Gene ID	EC#	HMMER	dbCAN_sub	DIAMOND	Signalp	#ofTools
A0A014N4U1|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(48-239)+CBM2(274-362)	AA10_e30+CBM2_e70	AA10+CBM2	N	3
A0A060ZR13|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(48-239)+CBM2(277-367)	AA10_e30+CBM2_e70	AA10+CBM2	N	3
A0A066U3Z1|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(32-220)+CBM2(273-367)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-32)	3
A0A066YW87|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(33-223)+CBM2(273-363)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-33)	3
A0A081XXT8|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(34-224)+CBM2(257-346)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-34)	3
A0A086N6M5|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(35-225)+CBM2(265-353)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-35)	3
A0A089Z658|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(35-225)+CBM2(267-359)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-35)	3
A0A0A0NBS9|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(48-239)+CBM2(274-363)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-48)	3
A0A0A6XFC6|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(24-217)+CBM2(255-347)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-24)	3
A0A0B5DID7|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(34-224)+CBM2(265-355)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-34)	3
A0A0C5FZN4|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(28-218)+CBM2(270-359)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-28)	3
A0A0D0VJW6|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(33-222)+CBM2(276-369)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-35)	3
A0A0F5VVM9|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(24-213)+CBM2(239-328)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-24)	3
A0A0F7W7W6|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(51-241)+CBM2(291-380)	AA10_e30+CBM2_e70	AA10+CBM2	N	3
A0A0H3D8H6|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(32-220)+CBM2(277-371)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-32)	3
A0A0H4CD33|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(34-224)+CBM2(259-349)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-34)	3
A0A0J8C217|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(34-223)+CBM2(249-339)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-34)	3
A0A0K8PRF0|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(40-229)+CBM2(255-344)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-40)	3
A0A0L0K4L7|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(42-231)+CBM2(257-345)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-42)	3
A0A0L8KXM1|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(53-242)+CBM2(268-357)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-53)	3
A0A0M2GNZ9|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(40-229)+CBM2(255-344)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-40)	3
A0A0M2RX17|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(28-217)+CBM2(276-370)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-28)	3
A0A0M3QHU2|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(57-246)+CBM2(284-373)	AA10_e30+CBM2_e70	AA10+CBM2	N	3
A0A0M8QSS9|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(34-224)+CBM2(260-348)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-34)	3
A0A0M8TK01|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(52-241)+CBM2(267-356)	AA10_e30+CBM2_e70	AA10+CBM2	N	3
A0A0M8W145|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(27-217)+CBM2(252-342)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-27)	3
A0A0M8WX57|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(27-217)+CBM2(250-340)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-27)	3
A0A0M8XI52|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(10-199)+CBM2(225-314)	AA10_e30+CBM2_e70	AA10+CBM2	N	3
A0A0M8Z1T1|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(35-225)+CBM2(265-353)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-35)	3
A0A0N0ANK1|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(18-207)+CBM2(262-356)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-18)	3
A0A0N0HMF0|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(45-234)+CBM2(262-347)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-45)	3
A0A0N0SXR2|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(23-212)+CBM2(239-328)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-23)	3
A0A0N1FT25|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(46-235)+CBM2(261-351)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-46)	3
A0A0N1H1M6|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(46-235)+CBM2(261-350)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-46)	3
A0A0N1NFJ2|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(49-238)+CBM2(264-353)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-48)	3
A0A0N6ZT04|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(35-225)+CBM2(264-352)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-35)	3
A0A0Q6YQ06|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(34-223)+CBM2(249-338)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-34)	3
A0A0Q9AVF6|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(46-235)+CBM2(261-350)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-46)	3
A0A0T1T158|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(42-231)+CBM2(257-346)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-42)	3
A0A0U3F2Q4|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(48-237)+CBM2(263-352)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-48)	3
A0A0X3W8Z9|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(54-244)+CBM2(278-368)	AA10_e30+CBM2_e70	AA10+CBM2	N	3
A0A0X3XDW5|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(48-239)+CBM2(272-361)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-21)	3
A0A0X3XXY6|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(35-225)+CBM2(259-346)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-35)	3
A0A101JBR4|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(52-241)+CBM2(267-357)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-52)	3
A0A101JC44|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(28-221)+CBM2(263-355)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-28)	3
A0A101N292|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(34-223)+CBM2(249-338)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-34)	3
A0A101S2S8|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(34-223)+CBM2(249-338)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-34)	3
A0A101S8A0|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(34-223)+CBM2(249-338)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-34)	3
A0A101TD05|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(47-236)+CBM2(262-349)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-40)	3
A0A101U3L4|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(53-242)+CBM2(268-355)	AA10_e30+CBM2_e70	AA10+CBM2	N	3
A0A101UKG3|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(45-234)+CBM2(260-349)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-45)	3
A0A109IF81|unreviewed|Chitin-binding	1.14.99.54|1.14.99.53	AA10(33-221)+CBM2(280-374)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-33)	3
A0A117ED20|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(45-234)+CBM2(260-349)	AA10_e30+CBM2_e70	AA10+CBM2	Y(1-45)	3
A0A117PAX1|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(10-199)+CBM2(225-315)	AA10_e30+CBM2_e70	AA10+CBM2	N	3
A0A117PWN3|unreviewed|CBM2	1.14.99.54|1.14.99.53	AA10(52-241)+CBM2(266-360)	AA10_e30+CBM2_e70	AA10+CBM2	N	3
